Actor1,Actor2,Actor3,Actor4,Director,Producer,Music,Outcome
Emraan Hashmi,Sanjay Dutt,Randeep Hooda,Neil Bhoopalam,Rensil Dsilva,Karan Johar,SalimSulaiman,2
Emraan Hashmi,Humaima Malick,Paresh Rawal,Kay Kay Menon,Kunal Deshmukh,Ronnie Screwvala,Yuvan Shankar Raja,3
Emraan Hashmi,Sanjay Dutt,Vidya Balan,Rajesh Sharma,Rajkumar Gupta,Ronnie Screwvala,Amit Trivedi,2
Emraan Hashmi,Konkona Sen Sharma,Kalki Koechlin,Huma Qureshi,Kannan Iyer,Ekta Kapoor,Vishal Bhardwaj,3
Emraan Hashmi,Sagarika Ghatge,Neha Dhupia,Murli Sharma,Shamin Desai,Shamin Desai,Pritam Chakraborty,2
Adil Hussain,Mona Singh,Mukesh Tiwari,Sanjay Mishra,Dr. Chandraprakash Dwivedi,Mukund Purohit,Sukhwinder Singh,2
Himesh Reshammiya,Zoya Afroz,Sonali Raut,Adil Hussain,Ananth Narayan Mahadevan,Vipin Reshammiya,Himesh Reshammiya,2
Ranveer Singh,Sonakshi Sinha,Vikrant Massey,Adil Hussain,Vikramaditya Motwane,Ekta Kapoor,Amit Trivedi,4
Divya Dutta,Raj Kumar Yadav,Gulshan Grover,Adil Hussain,Amit Vats,Anup Jalota,Willii Saadhak,2
Sridevi,Amitabh Bachchan,Mehdi Nebbou,Adil Hussain,Gauri Shinde,Sunil A Lulla,Amit Trivedi,4
Geetanjali Thapa,Nawazuddin Siddiqui,Manya Gupta,Vikram Bhagra,Geetu Mohandas,Ajay Rai,John Bosters,1
Sandhya Mridul,Radhika Apte,Geetanjali Thapa,Mahesh Balraj,Anurag Kashyap,Sankalp Acharekar,Karan Kulkarni,1
Nawazuddin Siddiqui,Tannishtha Chatterjee,Geetanjali Thapa,Sreejita De,Amit Kumar,Anurag Kashyap,Gingger Shankar,2
Geetanjali Thapa,Murari Kumar,Divyendu Sharma,Rukshana Tabassum,Kamal K M,Resul Pookutty,John P Varkey,1
Vidya Balan,Ali Fazal,Arjan Bajwa,Supriya Pathak,Samar Shaikh,Sahil Sangha,Shantanu Moitra,3
Pankaj Kapoor,Hrishita Bhatt,Nakul Vaid,Supriya Pathak,Bhavna Talwar,Gary Dhillon,Ilayya Raja,1
Shahid Kapoor,Sonam Kapoor,Anupam Kher,Supriya Pathak,Pankaj Kapoor,Sunil A Lulla,Pritam Chakraborty,2
Supriya Pathak,Anang Desai,Rajiv Mehta,Nimisha Vakharia,Aatish Kapadia,Jamnadas Majethia,Raju Singh,2
Ranbir Kapoor,Konkona Sen Sharma,Anupam Kher,Supriya Pathak,Ayan Mukerji,Karan Johar,Shankar-Ehsaan-Loy,4
Randeep Hooda,Nandana Sen,Paresh Rawal,Aashish Vidyarthi,Ketan Mehta,Deepa Sahi,Sandesh Shandilya,1
Salman Khan,Jacqueline Fernandez,Randeep Hooda,Nawazuddin Siddiqui,Sajid Nadiadwala,Sajid Nadiadwala,Himesh Reshammiya,4
Randeep Hooda,Alia Bhatt,Arjun Malhotra,Durgesh Kumar,Imtiaz Ali,Imtiaz Ali,A R Rahman,4
Randeep Hooda,Naseeruddin Shah,Shernaz Patel,Sharat Saxena,Ahishor Solomon,K. Asif,Kshiti Tarey,1
Amitabh Bachchan,Aamir Khan,Rani Mukerji,Randeep Hooda,Anurag Kashyap,Ashi Dua,Amit Trivedi,2
Nikhil Dwivedi,Richa Chadda,Damandeep Singh,Mahesh Balraj,Navneet Behal,Suryaveer Singh Bhullar,Krsna,2
Ranveer Singh,Deepika Padukone,Richa Chadda,Gulshan Devaiah,Sanjay Leela Bhansali,Sanjay Leela Bhansali,Sanjay Leela Bhansali,4
Nawazuddin Siddiqui,Richa Chadda,Huma Qureshi,Vineet Kumar Singh,Shlok Sharma,Anurag Kashyap,Jaidev Kumar,1
Pulkit Samrat,Richa Chadda,Varun Sharma,Manjot Singh,Mrigdeep Singh Lamba,Farhan Akhtar,Ram Sampat,3
Nawazuddin Siddiqui,Richa Chadda,Manoj Bajpai,Huma Qureshi,Anurag Kashyap,Anurag Kashyap,Sneha Khanwalkar,3
Aamir Khan,Anushka Sharma,Sushant Singh Rajput,Boman Irani,Rajkumar Hirani,Rajkumar Hirani,Shantanu Moitra,4
Imran Khan,Anushka Sharma,Pankaj Kapoor,Shabana Azmi,Vishal Bhardwaj,Vishal Bhardwaj,Vishal Bhardwaj,3
Shah Rukh Khan,Katrina Kaif,Anushka Sharma,Rishi Kapoor,Yash Chopra,Aditya Chopra,A R Rahman,4
Ranveer Singh,Anushka Sharma,Parineeti Chopra,Dipannita Sharma,Maneesh Sharma,Aditya Chopra,SalimSulaiman,4
Akshay Kumar,Anushka Sharma,Rishi Kapoor,Dimple Kapadia,Nikhil Advani,Bhushan Kumar,Shankar-Ehsaan-Loy,3
Neil Nitin Mukesh,Lara Dutta,Tabu,Neil Bhoopalam,Bejoy Nambiar,Bejoy Nambiar,Bramfatura,2
Purab Kohli,Koel Puri,Rajat Kapoor,Neil Bhoopalam,Sharat Katariya,Sunil Joshi,Sagar Desai,1
Ranvir Shorey,Gul Panag, Purab Kohli,Neil Bhoopalam,Rajat Kapoor,Pritish Nandy,Sagar Desai,1
Mahie Gill,Deepak Dobriyal,Urmilla Matondkar,Neil Bhoopalam,Ram Gopal Varma,Sunil Bohra,Sandeep Chowta,1
Rajeev Khandelwal,Kalki Koechlin,Gulshan Devaiah,Neil Bhoopalam,Bijoy Nambiar,Anurag Kashyap,Prashant Pillai,2
Priyanka Chopra,Darshan Kumar,Sunil Thapa,Shishir Sharma,Omung Kumar,Sanjay Leela Bhansali,ShashiShivam,4
Arjun Kapoor,Sonakshi Sinha,Manoj Bajpayee,Deepti Naval,Amit Ravindernath Sharma,Sunil A Lulla,SajidWajid,3
Adhyayan Suman,Ariana Ayam,Om Puri,Deepti Naval,Shekhar Suman,Alka Suman,Gaurav Dagaonkar,1
Himansh Kohli,Rakul Preet,Nicole Faria,Deepti Naval,Divya Khosla Kumar,Bhushan Kumar,Pritam Chakraborty,4
Arjun Kapoor,Sasheh Aagha,Jackie Shroff,Deepti Naval,Atul Sabharwal,Aditya Chopra,Amartya Rahut,2
Farooq Sheikh,Deepti Naval,Swara Bhaskar,Siddhant Karnick,Avinash Kumar Singh,Ashok Sawhny,Indraneel Hariharan,1
Varun Dhawan,Huma Qureshi,Nawazuddin Siddiqui,Radhika Apte,Sriram Raghavan,Dinesh Vijan,SachinJigar,4
Sanjay Suri,Radhika Apte,Shernaz Patel,Anurag Kashyap,Onir,Onir,Amit Trivedi,1
Tusshar Kapoor,Preeti Desai,Alok Chaturvedi,Radhika Apte,Raj Nidimoru,Ekta Kapoor,SachinJigar,2
Vivek Oberoi, Shatrughan Sinha,Zarina Wahab,Radhika Apte,Ram Gopal Varma,Ram Gopal Varma,Sukhwinder Singh,2
Vivek Oberoi, Shatrughan Sinha,Sushant Singh,Radhika Apte,Ram Gopal Varma,Sheetal Vinod Talwar,Sukhwinder Singh,2
Chirag Patil,Sai Tamhankar,Manoj Joshi,Anjan Srivastava,Babloo Seshadri,Anjula Singh Mahor,Shankar Sahney,3
Aamir Khan,Asin Thottumkal,Jiah Khan,Sai Tamhankar,A. R. Murugadoss,Allu Arvind,A. R. Rahman,4
Anil Kapoor,Shefali Shah,Anurag Sinha,Sai Tamhankar,Subhash Ghai,Subhash Ghai,Sukhwinder Singh,1
Anupam Kher,Neha Dhupia,Divyendu Sharma,Aditi Sharma,Ravindra Gautam,Abhinav Shukla,Ram Sampath,2
Ali Zafar,Siddharth Narayan,Divyendu Sharma,Tapsee Pannu,David Dhawan,Viacom 18,SajidWajid,2
Kartik Tiwari, Raayo S Bakhirta,Divyendu Sharma, Sonalli Sehgal,Luv Ranjan,Abhishek Pathak,Luv Ranjan,2
Mallika Sherawat,Jackie Shroff,Anupam Kher,Om Puri,K.C. Bokadia,Nihal Farhat,Aadesh Shrivastav,1
Shahrukh Khan,Abhishek Bachchan,Deepika Padukone,Jackie Shroff,Farah Khan,Shah Rukh Khan,VishalShekhar,4
Rajinikanth,Deepika Padukone,Nasser,Jackie Shroff,Soundarya Rajnikanth,Sunil A Lulla,A R Rahman,3
Abhishek Sethiya,Sonia Mann,Sanjay Kapoor,Jackie Shroff,Mahesh Doijode,Mahesh Doijode,Ravindra Jain,1
Sharman Joshi,Mahie Gill,Anupam Kher,Jackie Shroff,Satish Kaushik,Satish Kaushik,Dharam Sandeep,2
Sonam Kapoor,Abhay Deol,Ira Dubey,Arunoday Singh,Rajshri Ojha,Anil Kapoor,Amit Trivedi,3
Konkona Sen Sharma,Shivani Tanksale,Ira Dubey,Imran Rasheed,Kunal Roy Kapoor,Rohan Sippy,Siddhartha Khosla,1
Sushant Singh Rajput,Parineeti Chopra,Vaani Kapoor,Rishi Kapoor,Maneesh Sharma,Aditya Chopra,SachinJigar,3
Sushant Singh Rajput,Raj Kumar Yadav,Amit Sadh,Amrita Puri,Abhishek Kapoor,Ronnie Screwvala,Amit Trivedi,4
Sunny Deol,Harman Baweja,Ayesha Khanna,Anand Tiwari,Sanamjit Talwar,Sunil A Lulla,Sneha Khanwalkar,1
Dimple Kapadia,Manu Rishi Chadha,Manjot Singh,Anand Tiwari,Gurmmeet Singh,Kumud Shahi Malik,Amartya Rahut,1
Saif Ali Khan,Kunal Khemu,Vir Das,Anand Tiwari,Raj Nidimoru,Sunil A Lulla,Krishna DK,3
Vinay Pathak,Anand Tiwari,Rajat Kapoor,Sadia Siddiqui,Praveen Kumar,Andaaz Productions,Manish J. Tipu,1
Mohit Ahlawat,Kalki Koechlin,Vinay Pathak,Anand Tiwari,Mangesh Dhadke,Vinay Gutte,Mangesh Dhakde,2
Sunny Leone,Parvin Dabas,Sandhya Mridul,Sonia Mehra,Bhushan Patel,Ekta Kapoor,Meet Bros Anjjan,4
Sunny Leone,Sachiin Joshi,Naseeruddin Shah,Makrand Deshpande,Kaizad Gustad,Raina Sachiin Joshi,SharibToshi,3
Sunny Leone,Randeep Hooda,Arunoday Singh,Arif Zakaria,Sanjay Gupta,Sanjay Gupta,Anu Malik,3
Suniel Shetty,Akhil Kapur,Jay Bhanushali,Murli Shama,Anand Kumar,Anand Kumar,Kailash Kher,2
Nana Patekar,Anurag Kashyap,Mohit Ahlawat,Zakir Hussain,Tigmanshu Dhulia,Asif Shaikh,Abhishek Ray,2
Mohit Ahlawat,Nisha Kothari,Upendra Limaye,Shereveer Vakil,Ram Gopal Varma,Ram Gopal Varma,Ilayya Raja,2
Mohit Ahlawat,Nisha Kothari,Zakir Hussain,Raima Sen,Rohit Jugraj,Ram Gopal Varma,BapiTutul,1
Rajneesh Duggal,Juhi Chawla,Hrithik Roshan,Katrina Kaif,Rajiv Ruia,Nandan Mohato,Amjad Nadeem,1
Karishma Kapoor,Rajneesh Duggal,Ruslaan Mumtaz,Aarya Babbar,Vikram Bhatt,Arun Rangachari,Himesh Reshammiya,3
Rajneesh Duggal,Tanisha Mukherjee,Tulip Joshi,Rajpal Yadav,Chandrakant Singh,Chandrakant Singh,Siddharth,1
Rajneesh Duggal,Adah Sharma,Roshni Chopra,Parag Tyagi,Girish Dhamija,Surendra Sharma,SharibToshi,1
Rajneesh Duggal,Barkha Bhist,Dilip Thadeshwar,Amita Bishnoi,Vikram Bhatt,Surendra Sharma,Adnan Sami,2
Arjun Kapoor,Deepika Padukone,Naseeruddin Shah,Pankaj Kapoor,Homi Adajania,Dinesh Vijan,Mathias Duplessy,4
Arshad Warsi,Naseeruddin Shah,Madhuri Dixit,Huma Qureshi,Abhishek Chaubey,Vishal Bhardwaj,Vishal Bhardwaj,3
Hrithik Roshan,Priyanka Chopra,Vivek Oberoi,Naseeruddin Shah,Rakesh Roshan,Rakesh Roshan,Rajesh Roshan,4
Naseeruddin Shah,Aahana Kumrah,Shruti Vyas,Pooja Pradhan,Makrand Deshpande,Madan Paliwal,Shailendra Barve,1
Sonu Sood,Naseeruddin Shah,Neha Dhupia,Vinay Pathak,Kabeer Kaushik,Kabeer Kaushik,Amjad Nadeem,2
Akash Sagar,Arshad Warsi,Paresh Rawal,Raj Babbar,Amrit Sagar,Moti Sagar,SalimSulaiman,1
Jackie Shroff,Urmila Matondkar,Paresh Rawal,Boman Irani,Sunil Advani,Sunil Advani,Jeet Ganguly,2
Ajay Devgn,Tamannaah Bhatia,Paresh Rawal,Zarina Wahab,Sajid Khan,Vashu Bhagnani,SajidWajid,3
Sanjay Dutt,Arshad Warsi,Vivek Oberoi,Paresh Rawal,Anand Kumar,Vinod Bachchan,Bappa Lahiri,3
Rajeev Khandelwal,Tena Desae,Paresh Rawal,Dhruv Ganesh,Aditya Datt,Sunil A Lulla,Gajendra Verma,2
Nishan Nanaiah,Annu Kapoor,Varun Kashyap,Shashi Bhushan Chaturvedi,Shailesh Verma,Satish Pillangwad,Sachin Gupta,2
Akshay Kumar,Lisa Haydon,Anupam Kher,Annu Kapoor,Abhishek Sharma,Murad Khetani,Yo Yo Honey Singh,3
Sunny Deol,Bobby Deol,Dharmendra,Annu Kapoor,Sangeeth Sivan,Dharmendra,SharibToshi,3
Annu Kapoor,Ayushman Khurana,Yami Gautam,Dolly Ahluwalia,Shoojit Sircar,Sunil A Lulla,Abhishek Verma,4
Akshaye Khanna,Shriya Saran,Mugdha Godse,Annu Kapoor,Rumi Jaffery,Nitin Manmohan,Anu Malik,1
Akshay Kumar,Tapsee Pannu,Rana Daggubati,Murli Sharma,Neeraj Pandey,Bhushan Kumar,Meet Bros Anjjan,4
Bhanu Uday,Swara Bhaskar,Murli Sharma,Hemant Pandey,Debaloy Dey,Rajneet Jain,Amit Mishra,1
Pulkit Samrat,Bilal Amrohi,Sarah Jane Dias,Murli Sharma,Umesh Bist,Atul Agnihotri,Hard Kaur,3
Riya Sen,Veena Malik,Rajpal Yadav,Murli Sharma,Rajiv S Ruia,Veeraj Kumar,Vivek Kar,1
Ruslaan Mumtaz,Chetna Pande,Murli Sharma,Ragesh Asthana,Amit Kasaria,Anil Kumar Sharma,AmanBenson,2
Ranbir Kapoor,Deepika Padukone,Aditya Roy Kapur,Hussain Dalal,Ayan Mukerji,Karan Johar,Pritam Chakraborty,4
Arjun Kapoor,Alia Bhatt,Revathi,Hussain Dalal,Abhishek Varman,Karan Johar,Shankar-Ehsaan-Loy,4
Akshay Oberoi,Parvathy Omanakuttan,Arunoday Singh,Hussain Dalal,Akkineni Akshay,Siddharth Roy Kapur,Saurabh Kalsi,1
Saif Ali Khan,Ileana Dcruz,Govinda,Kalki Koechlin,Raj Nidimoru,Dinesh Vijan,SachinJigar,3
Chandan Roy Sanyal,Gulshan Devaiah,Kalki Koechlin,Elena Kazan,Ashish Shukla,Rohit Khaitan,Atif Afzal,1
Emraan Hashmi,Abhay Deol,Supriya Pathak,Kalki Koechlin,Dibakar Banerjee,Dibakar Banerjee,VishalShekhar,2
Prateik Babbar,Kalki Koechlin,Manisha Koirala,Naseeruddin Shah,Raghav Dar,Sanjay Leela Bhansali,AjayAtul,2
Kalki Koechlin,Naseeruddin Shah,Shiv Subramaniyam,Divya Jagdale,Anurag Kashyap,Anurag Kashyap,Naren Chandavarkar,3
Amitabh Bachchan,Jiah Khan,Aftab Shivdasani,Revathi,Ram Gopal Varma,Ram Gopal Varma,Vishal Bhardwaj,3
Amitabh Bachchan,Revathi,Karan Sharma,Bhoomika Chawla,Romesh Sharma,Romesh Sharma,Shankar-Ehsaan-Loy,2
Nana Patekar,Revathi,Nakul Vaid,Yashpal Sharma,Shimit Amin,Ram Gopal Varma,SalimSulaiman,1
Om Puri,Revathi,Gul Panag,Yashpal Sharma,Ashwini Chaudhary,Parth Arora,Lalit Sen,1
Salman Khan,Revathi,Reeta Bhaduri,Shafi Inamdar,Suresh Krishna,Shyam Bajaj,AnandMilind,1
Mohit Chouhan,Charu Rohtagi,Vishal Nayak,Sayani Gupta,Gaurav Panjwani,Vinod Mehta,Manan Munjal,1
Prateik Babbar,Amyra Dastur,Rajeshwari Sachdev,Makrand Deshpande,Manish Tiwary,Shailesh R Singh,SachinJigar,2
Swanand Kirkire,Nora Fatehi,Shilpa Shukla,Ninad Kamat,Ritesh Menon,Prakash Jha,Sidhartha-Suhaas,2
Abhinav Shukla,Nora Fatehi,Himarsha V,Achint Kaur,Kamal Sadanah,Abis Rizvi,Ramona Arena,3
Varun Dhawan,Ileana DCruz,Nargis Fakhri,Arunoday Singh,David Dhawan,Ekta Kapoor,SajidWajid,4
Arunoday Singh,Kitu Gidwani,Raghuveer Yadav,Yashpal Sharma,Ishraq Shah,Surendra Rajiv,Tochi Raina,1
Irfan Khan,Arunoday Singh,Chitrangda Singh,Aditi Rao Hydari,Sudhir Mishra,Sudhir Mishra,Nishat Khan,1
Shreyas Talpade,Konkona Sen Sharma,Boman Irani,Arunoday Singh,Vinay Shukla,Reliance Big pictures,Monty Sharma,1
R Madhavan,Sanjay Suri,Parzan Dastur,Arunoday Singh,Piyush Jha,Sudhir Mishra,Justin-Uday,2
Imaad Shah,Nishikant Kamat,Rajwir Arora,Satish Kaushik,Prawaal Raman,Nameeta Nair,Imaad Shah,1
Abhay Deol,Gul Panag,Sarika,Raima Sen,Navdeep Singh,Ketan Maroo,Jagesh Gandhi,2
Sidharth Malhotra,Parineeti Chopra,Adah Sharma,Sharat Saxena,Harshavardhan Kulkarni,Karan Johar,VishalShekhar,3
Avtar Gill,Mahendra Shera,Divyajoytee Sharma,Sachnaman Singh,Japinder Kaur,Sharic Sequeira ,Dhruv Dhalla ,2
Amrita Singh ,Rahul Roy ,Sheeba ,Mohnish Bahl ,Bobby Khan,Babbar Subhash,Shravan Rathod,2
Rajat Kapoor,Ranvir Shorey,Neha Dhupia,Manjari Phadnis,Fuwad Khan,Arindam Chaudhuri,Jatin Pandit,1
Konkona Sen Sharma,Yashpal Sharma,Brinda Karat,Ankur Khanna,Shonali Bose,Shonali Bose,Nandlal Nayak,2
